0.00.053.051 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.026 W srv  llama_server: -----------------
0.00.055.033 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.034 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.034 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.035 W srv  llama_server: -----------------
0.00.057.604 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.02.174.713 W load: override 'tokenizer.ggml.add_bos_token' to 'true' for Gemma4
0.02.310.862 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.311.846 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.368.119 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.979.734 I cmn          init: llama threadpool init, n_threads = 6
0.04.980.138 I srv    load_model: capping per-slot context (262144) to --kv-unified-per-slot (131072)
0.05.138.805 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.05.158.091 I srv  llama_server: model loaded
0.05.158.104 I srv  llama_server: listening on http://0.0.0.0:8080
0.05.158.105 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.05.158.105 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.20.026.079 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
10.44.142.733 I slot print_timing: id  0 | task 8 | n_gen =    240, tg =   0.64 t/s, tg_3s =   0.54 t/s
10.44.142.751 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 123666, progress = 0.96, t = 624.11 s / 198.15 tokens per second
10.46.009.868 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 124177, progress = 0.96, t = 625.98 s / 198.37 tokens per second
10.47.877.932 I slot print_timing: id  0 | task 8 | n_gen =    242, tg =   0.64 t/s, tg_3s =   0.54 t/s
10.47.877.968 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 124688, progress = 0.97, t = 627.85 s / 198.60 tokens per second
10.49.757.011 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 125199, progress = 0.97, t = 629.73 s / 198.81 tokens per second
10.51.633.155 I slot print_timing: id  0 | task 8 | n_gen =    244, tg =   0.64 t/s, tg_3s =   0.53 t/s
10.51.633.171 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 125710, progress = 0.97, t = 631.60 s / 199.03 tokens per second
10.53.509.663 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 126221, progress = 0.98, t = 633.48 s / 199.25 tokens per second
10.55.391.448 I slot print_timing: id  0 | task 8 | n_gen =    246, tg =   0.63 t/s, tg_3s =   0.53 t/s
10.55.391.468 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 126732, progress = 0.98, t = 635.36 s / 199.46 tokens per second
10.57.270.403 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 127243, progress = 0.99, t = 637.24 s / 199.68 tokens per second
10.59.158.074 I slot print_timing: id  0 | task 8 | n_gen =    248, tg =   0.63 t/s, tg_3s =   0.53 t/s
10.59.158.091 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 127754, progress = 0.99, t = 639.13 s / 199.89 tokens per second
11.01.053.384 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 128265, progress = 0.99, t = 641.03 s / 200.09 tokens per second
11.02.948.217 I slot print_timing: id  0 | task 8 | n_gen =    250, tg =   0.63 t/s, tg_3s =   0.53 t/s
11.02.948.233 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 128776, progress = 1.00, t = 642.92 s / 200.30 tokens per second
11.03.412.266 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 128890, progress = 1.00, t = 643.38 s / 200.33 tokens per second
11.04.169.134 I slot print_timing: id  1 | task 6 | prompt processing, n_tokens = 129018, progress = 1.00, t = 644.14 s / 200.29 tokens per second
11.05.952.672 I slot print_timing: id  0 | task 8 | n_gen =    310, tg =   0.78 t/s, tg_3s =  19.97 t/s
11.07.500.197 I slot print_timing: id  1 | task 6 | n_gen =    119, tg =  39.09 t/s, tg_3s =  39.42 t/s
11.08.967.568 I slot print_timing: id  0 | task 8 | n_gen =    429, tg =   1.07 t/s, tg_3s =  39.47 t/s
11.10.520.296 I slot print_timing: id  1 | task 6 | n_gen =    238, tg =  39.25 t/s, tg_3s =  39.40 t/s
11.11.984.761 I slot print_timing: id  0 | task 8 | n_gen =    548, tg =   1.36 t/s, tg_3s =  39.44 t/s
11.13.544.091 I slot print_timing: id  1 | task 6 | n_gen =    358, tg =  39.39 t/s, tg_3s =  39.69 t/s
11.15.008.565 I slot print_timing: id  0 | task 8 | n_gen =    668, tg =   1.64 t/s, tg_3s =  39.69 t/s
11.16.550.423 I slot print_timing: id  1 | task 6 | n_gen =    477, tg =  39.44 t/s, tg_3s =  39.58 t/s
11.18.013.044 I slot print_timing: id  0 | task 8 | n_gen =    787, tg =   1.92 t/s, tg_3s =  39.61 t/s
11.19.572.912 I slot print_timing: id  1 | task 6 | n_gen =    597, tg =  39.49 t/s, tg_3s =  39.70 t/s
11.21.037.033 I slot print_timing: id  0 | task 8 | n_gen =    907, tg =   2.20 t/s, tg_3s =  39.68 t/s
11.22.573.337 I slot print_timing: id  1 | task 6 | n_gen =    716, tg =  39.52 t/s, tg_3s =  39.66 t/s
11.24.046.307 I slot print_timing: id  0 | task 8 | n_gen =   1026, tg =   2.47 t/s, tg_3s =  39.54 t/s
11.25.103.738 I slot print_timing: id  0 | task 8 | prompt eval time =  249130.58 ms / 129024 tokens (    1.93 ms per token,   517.90 tokens per second)
11.25.103.745 I slot print_timing: id  0 | task 8 |        eval time =  415920.96 ms /  1068 tokens (  389.80 ms per token,     2.57 tokens per second)
11.25.103.746 I slot print_timing: id  0 | task 8 |       total time =  665051.54 ms / 130092 tokens
11.25.103.752 I slot print_timing: id  0 | task 8 |    graphs reused =       1563
11.25.109.031 I slot      release: id  0 | task 8 | stop processing: n_tokens = 130091, truncated = 0
11.25.581.038 I slot print_timing: id  1 | task 6 | n_gen =    841, tg =  39.81 t/s, tg_3s =  41.56 t/s
11.27.133.681 I slot print_timing: id  1 | task 6 | prompt eval time =  644454.26 ms / 129022 tokens (    4.99 ms per token,   200.20 tokens per second)
11.27.133.686 I slot print_timing: id  1 | task 6 |        eval time =   22651.96 ms /   924 tokens (   24.54 ms per token,    40.75 tokens per second)
11.27.133.688 I slot print_timing: id  1 | task 6 |       total time =  667106.22 ms / 129946 tokens
11.27.133.689 I slot print_timing: id  1 | task 6 |    graphs reused =       1670
11.27.138.559 I slot      release: id  1 | task 6 | stop processing: n_tokens = 129945, truncated = 0
11.27.489.820 I srv    operator(): operator(): cleaning up before exit...
